 Species chosen to look at:   54 => O3              
 
 =============================
 Mass of consts at time (days):      0.04167
 =============================
 
 Total sum of const  54 in atm:      2.63292421E+12
 
 Sum by level:
      3.40909249E+09      6.87535931E+09      1.27762061E+10
      1.85806329E+10      2.26291295E+10      2.61573425E+10
      2.84824756E+10      2.56773777E+10      2.33799456E+10
      2.15883101E+10      2.06585767E+10      2.25829395E+10
      3.06183739E+10      4.32723902E+10      5.57276924E+10
      6.52813476E+10      7.50350928E+10      8.61759941E+10
      1.00182162E+11      1.18356790E+11      1.43129156E+11
      1.62334778E+11      1.69253692E+11      1.68111966E+11
      1.59919551E+11      1.48897682E+11      1.34257692E+11
      1.19763531E+11      1.03934387E+11      8.93677251E+10
      1.14565781E+11      9.98072920E+10      6.79528058E+10
      4.61874384E+10      3.13698626E+10      2.93054863E+10
      2.01862196E+10      9.38319802E+09      4.35518746E+09
      2.02062364E+09      9.37735863E+08      4.35189664E+08
 
   k   imax  jmax          amax        imin  jmin          amin
  ---  ----  ----          ----        ----  ----          ----
    1    20    32      5.30496287E-08    34    22      5.71654495E-09
    2    20    32      5.33384064E-08    34    22      5.72630507E-09
    3    17    29      5.34170802E-08    34    22      5.68730601E-09
    4    17    29      5.51205535E-08    34    22      6.59584551E-09
    5    17    29      5.43369548E-08    34    22      6.27375318E-09
    6    21    32      5.51372243E-08    34    22      6.48694677E-09
    7    21    32      5.55040566E-08    34    22      6.54832505E-09
    8    19    32      5.98069430E-08    34    22      6.90060564E-09
    9    19    32      6.55610490E-08    34    22      7.04045020E-09
   10    20    32      7.50956541E-08    34    22      7.32802864E-09
   11    20    32      8.96664676E-08    34    22      7.42600803E-09
   12    32    37      2.87570660E-07    34    22      7.36590620E-09
   13    32    37      5.21183137E-07    34    22      7.38311068E-09
   14    28    39      8.78808193E-07    34    22      8.86616554E-09
   15    27    38      1.24548220E-06    34    22      9.18203006E-09
   16    27    39      1.54429563E-06    37    23      1.21751541E-08
   17    36     4      1.88351337E-06    37    23      1.64632909E-08
   18    28    38      2.48462321E-06    33    23      2.78460551E-08
   19    61     4      3.15557638E-06    55    24      8.21904392E-08
   20    61     4      3.63885586E-06    35    23      1.49827411E-07
   21    56     5      4.04173625E-06    17    30      3.59167577E-07
   22    55     5      4.25322127E-06    15    31      8.25399077E-07
   23    54     5      4.32455172E-06    11    21      1.33241933E-06
   24    53     6      4.35617760E-06    37    23      1.88847837E-06
   25    51     6      4.37285092E-06    20    23      2.30050272E-06
   26    28    38      4.40087293E-06     1    23      2.85940342E-06
   27    28    38      4.42385949E-06    32    23      3.04846544E-06
   28    68    30      4.55155356E-06    31    23      3.38235956E-06
   29    65    29      4.58036568E-06    28    23      3.57556538E-06
   30    20    18      4.64573412E-06    12    23      3.92250308E-06
   31    66    18      4.63760844E-06    53    23      4.09042884E-06
   32    60    20      4.59614374E-06    37    23      4.19347669E-06
   33    18    20      4.54376117E-06    48    25      4.31586262E-06
   34     4    20      4.45802984E-06    64    13      4.34701038E-06
   35    68    29      4.42633008E-06    38    26      4.34214475E-06
   36    66    28      4.42056636E-06    26    25      4.33532297E-06
   37    65    29      4.39361979E-06    58    23      4.34181959E-06
   38    13    37      4.38540004E-06    33    20      4.36863439E-06
   39    27    39      4.38413266E-06    27     9      4.37362051E-06
   40    21    41      4.38282577E-06    29     7      4.37316112E-06
   41    31    39      4.37902222E-06    19    11      4.37356728E-06
   42    69    43      4.37908736E-06    35    22      4.37348970E-06
 
 Total mass of each const in atm. at time (days):      0.04167
 
   ic        name         fixed?         total mass
    5  ATO2                6.33257331E+04    5.82765134E+04    5.04921968E+03
    6  B3O2                3.66163541E+04    1.96001737E+04    1.70161804E+04
    7  C2H6                1.25719784E+06    1.07820117E+06    1.78996669E+05
    8  C3H8                9.55037106E+05    7.29990312E+05    2.25046794E+05
    9  CH2O                2.93024630E+07    5.63173672E+06    2.36707262E+07
   10  CO                  1.23382475E+08    1.48673923E+08   -2.52914474E+07
   11  EOH                 6.60903554E+03    6.52311598E+03    8.59195595E+01
   12  ETO2                1.98718267E+05    2.28923632E+05   -3.02053644E+04
   13  ETP                 2.29549086E+05    4.72655398E+05   -2.43106313E+05
   14  GCO3                1.71433050E+04    3.76789013E+04   -2.05355962E+04
   15  GLYC                6.52183313E+05    3.60367691E+04    6.16146544E+05
   16  GLYX                3.00500109E+05    6.60844876E+03    2.93891660E+05
   17  GP                  1.11970251E+04    5.32799391E+04   -4.20829140E+04
   18  GPAN                1.21638555E+05    2.20398927E+05   -9.87603726E+04
   19  H2O2                5.98567386E+07    2.44840352E+07    3.53727034E+07
   20  HAC                 1.14568617E+06    5.54095990E+05    5.91590184E+05
   21  HCOOH               8.43548669E+04    1.47291901E+05   -6.29370343E+04
   22  HNO2                3.78759243E+05    4.46717632E+05   -6.79583885E+04
   23  HNO3                2.51357953E+07    8.72219336E+08   -8.47083541E+08
   24  HNO4                4.01733806E+06    6.40693829E+05    3.37664423E+06
   25  HO2                 1.05451371E+07    9.41241549E+06    1.13272160E+06
   26  IALD                6.05969414E+05    4.11896909E+05    1.94072504E+05
   27  IAO2                7.00241153E+05    6.18824230E+05    8.14169231E+04
   28  IAP                 7.82313315E+05    8.55298810E+05   -7.29854954E+04
   29  INO2                1.27592017E+04    1.91251487E+06   -1.89975567E+06
   30  INPN                3.15379296E+06    3.18033457E+05    2.83575951E+06
   31  ISN1                5.11675160E+02    1.22751624E+03   -7.15841076E+02
   32  ISNP                8.16607214E+04    7.33497804E+03    7.43257433E+04
   33  ISOP                1.90071187E+05    2.07199040E+07   -2.05298329E+07
   34  KO2                 3.15689114E+04    3.65369175E+04   -4.96800615E+03
   35  MACR                1.62529618E+06    1.03293428E+06    5.92361900E+05
   36  MAN2                2.16056773E+02    2.53856828E+04   -2.51696261E+04
   37  MAO3                6.20706617E+04    1.36696271E+05   -7.46256089E+04
   38  MAOP                1.89672892E+05    4.38762617E+04    1.45796630E+05
   39  MAP                 9.80366470E+04    4.48615592E+05   -3.50578945E+05
   40  MCO3                2.69371196E+05    4.70268584E+05   -2.00897388E+05
   41  MEK                 8.36576182E+05    4.54272521E+05    3.82303661E+05
   42  MGLY                1.75885827E+06    2.32673051E+04    1.73559096E+06
   43  MO2                 8.80931968E+06    4.61600043E+06    4.19331925E+06
   44  MOH                 3.31746751E+05    9.24108743E+05   -5.92361992E+05
   45  MP                  8.72596345E+06    4.87797435E+06    3.84798910E+06
   46  MRO2                1.26462109E+05    1.07838595E+05    1.86235135E+04
   47  MRP                 4.37093101E+05    4.90068510E+04    3.88086250E+05
   48  MVK                 1.07131575E+06    9.79380230E+04    9.73377727E+05
   49  MVN2                7.02516541E+02    6.59561430E+04   -6.52536265E+04
   50  N2O5                1.50497667E+06    4.06657710E+06   -2.56160043E+06
   51  NO                  2.66597987E+08    5.18260000E+07    2.14771987E+08
   52  NO2                 3.35067848E+08    4.30603958E+07    2.92007452E+08
   53  NO3                 1.62115978E+05    2.92347782E+06   -2.76136184E+06
   54  O3                  1.19948035E+09    1.25049298E+09   -5.10126308E+07
   55  OH                  1.03780964E+05    1.01658624E+05    2.12234058E+03
   56  PAN                 2.35447029E+06    4.25144411E+06   -1.89697383E+06
   57  PMN                 4.11520839E+05    5.81484003E+04    3.53372439E+05
   58  PO2                 1.22512091E+05    1.82026500E+05   -5.95144095E+04
   59  PP                  2.80109490E+05    6.86704732E+04    2.11439016E+05
   60  PPN                 4.18597350E+05    5.39019865E+05   -1.20422515E+05
   61  PRN1                8.66067019E+01    7.89715253E+04   -7.88849186E+04
   62  PRPE                7.45747912E+05    9.66740003E+05   -2.20992092E+05
   63  PRPN                3.61803338E+04    8.44521845E+03    2.77351153E+04
   64  R4N1                1.51204420E+03    1.05368326E+03    4.58360944E+02
   65  R4N2                4.71718602E+05    4.58613503E+05    1.31050991E+04
   66  R4O2                9.69367255E+04    4.55552656E+04    5.13814599E+04
   67  R4P                 1.57191154E+05    1.53787369E+05    3.40378547E+03
   68  RA3P                8.78859846E+03    1.44310215E+04   -5.64242302E+03
   69  RB3P                3.17158869E+04    4.84260477E+04   -1.67101608E+04
   70  RCHO                1.61127240E+05    1.20572239E+05    4.05550008E+04
   71  RCO3                7.06792794E+04    1.40636850E+05   -6.99575709E+04
   72  RCOOH               1.20888213E+07    1.48047042E+08   -1.35958221E+08
   73  RIO1                1.04158161E+05    1.02991182E+05    1.16697891E+03
   74  RIO2                5.65811022E+05    1.38623618E+06   -8.20425156E+05
   75  RIP                 3.38376993E+06    1.04251202E+06    2.34125791E+06
   76  ROH                 4.65510387E+04    3.73045855E+04    9.24645320E+03
   77  RP                  3.70598555E+04    1.98015781E+05   -1.60955925E+05
   78  VRO2                2.21766254E+05    1.84892099E+05    3.68741554E+04
   79  VRP                 4.69359246E+05    1.37701795E+05    3.31657451E+05
   80  ACET                3.82285457E+05    3.53070831E+05    2.92146265E+04
   81  CH4                 3.02864393E+08    3.02732172E+08    1.32221097E+05
   82  H2                  1.09956743E+07    1.09954905E+07    1.83765674E+02
   83  H2O                 1.20805907E+16    1.20805907E+16    8.36000000E+02
   84  Total density       1.56529426E+36    5.02703826E+33    1.56026723E+36
   85  SYNOZ               1.17980694E+09    1.19629629E+09   -1.64893510E+07
 
 Cumulative prod/loss for operator:  EMISSION        
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  A3O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  ACTA                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  ALD2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  ALK4                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  ATO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  B3O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  C2H6                0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  C3H8                0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  CH2O                0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  CO                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  EOH                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  ETO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  ETP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  GCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  GLYC                0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  GLYX                0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  GP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  GPAN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  HAC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  HCOOH               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  HNO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  HNO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  HNO4                0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  IALD                0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  IAO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  IAP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  INO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  INPN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   31  ISN1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   32  ISNP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   33  ISOP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   34  KO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   35  MACR                0.00000000E+00    0.00000000E+00    0.00000000E+00
   36  MAN2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   37  MAO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   38  MAOP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   39  MAP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   40  MCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   41  MEK                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   42  MGLY                0.00000000E+00    0.00000000E+00    0.00000000E+00
   43  MO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   44  MOH                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   45  MP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   46  MRO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   47  MRP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   48  MVK                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   49  MVN2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   50  N2O5                0.00000000E+00    0.00000000E+00    0.00000000E+00
   51  NO                  2.67848629E+06    0.00000000E+00    2.67848629E+06
   52  NO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   53  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   54  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   55  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   56  PAN                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   57  PMN                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   58  PO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   59  PP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   60  PPN                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   61  PRN1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   62  PRPE                0.00000000E+00    0.00000000E+00    0.00000000E+00
   63  PRPN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   64  R4N1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   65  R4N2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   66  R4O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   67  R4P                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   68  RA3P                0.00000000E+00    0.00000000E+00    0.00000000E+00
   69  RB3P                0.00000000E+00    0.00000000E+00    0.00000000E+00
   70  RCHO                0.00000000E+00    0.00000000E+00    0.00000000E+00
   71  RCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   72  RCOOH               0.00000000E+00    0.00000000E+00    0.00000000E+00
   73  RIO1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   74  RIO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   75  RIP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   76  ROH                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   77  RP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   78  VRO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   79  VRP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   80  ACET                0.00000000E+00    0.00000000E+00    0.00000000E+00
   81  CH4                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   82  H2                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   83  H2O                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   84  Total density       0.00000000E+00    0.00000000E+00    0.00000000E+00
   85  SYNOZ               0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  DIFFUSION       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  A3O2                2.10602040E-11    2.59891880E-11   -4.92898392E-12
    2  ACTA                1.92351518E-06    2.10118928E-06   -1.77674093E-07
    3  ALD2                4.77338442E-07    4.14472500E-07    6.28659420E-08
    4  ALK4                2.95334480E-07    1.88439287E-06   -1.58905839E-06
    5  ATO2                1.52763265E-10    7.55859905E-11    7.71772745E-11
    6  B3O2                5.66086336E-11    3.53318529E-10   -2.96709896E-10
    7  C2H6                2.18159483E-06    2.70378508E-06   -5.22190252E-07
    8  C3H8                1.43211614E-06    4.84994399E-07    9.47121738E-07
    9  CH2O                7.21306182E-07    8.33316246E-07   -1.12010063E-07
   10  CO                  2.39821429E-04    3.90171017E-04   -1.50349588E-04
   11  EOH                 4.29122758E-09    3.25242064E-09    1.03880695E-09
   12  ETO2                2.92918463E-10    1.15345634E-09   -8.60537875E-10
   13  ETP                 6.05059490E-08    2.68471757E-07   -2.07965808E-07
   14  GCO3                7.67978123E-11    9.25348858E-11   -1.57370735E-11
   15  GLYC                4.95936434E-08    2.70901694E-08    2.25034740E-08
   16  GLYX                8.20198716E-10    1.23369278E-08   -1.15167291E-08
   17  GP                  1.64781974E-08    1.79120896E-08   -1.43389226E-09
   18  GPAN                9.32436580E-08    6.40447577E-08    2.91989003E-08
   19  H2O2                2.48530890E-06    1.22515227E-06    1.26015662E-06
   20  HAC                 1.55893944E-07    6.95641364E-07   -5.39747419E-07
   21  HCOOH               6.51264615E-08    1.04350353E-07   -3.92238916E-08
   22  HNO2                1.27095764E-08    5.16031246E-09    7.54926398E-09
   23  HNO3                1.94537335E-06    2.59383113E-07    1.68599024E-06
   24  HNO4                2.50917951E-08    4.25607663E-08   -1.74689713E-08
   25  HO2                 8.68249092E-09    1.81465719E-08   -9.46408096E-09
   26  IALD                2.68730590E-08    4.70134092E-08   -2.01403502E-08
   27  IAO2                6.18321355E-12    3.54996949E-09   -3.54378628E-09
   28  IAP                 1.91725199E-07    8.96201206E-08    1.02105078E-07
   29  INO2                1.48051108E-08    2.53072269E-09    1.22743882E-08
   30  INPN                6.68071393E-08    3.29329269E-08    3.38742124E-08
   31  ISN1                1.20502503E-11    9.54182252E-13    1.10960680E-11
   32  ISNP                2.24258750E-09    3.42651643E-09   -1.18392893E-09
   33  ISOP                1.50999989E-07    4.05267302E-07   -2.54267314E-07
   34  KO2                 1.55569848E-10    2.24577091E-10   -6.90072431E-11
   35  MACR                1.00601355E-08    2.63160509E-07   -2.53100374E-07
   36  MAN2                2.18630780E-10    2.61190080E-11    1.92511772E-10
   37  MAO3                1.14357269E-10    1.42440505E-10   -2.80832362E-11
   38  MAOP                4.49471186E-08    5.90702413E-08   -1.41231227E-08
   39  MAP                 2.54510947E-07    1.96882943E-07    5.76280043E-08
   40  MCO3                1.78466568E-09    5.42057586E-10    1.24260810E-09
   41  MEK                 5.60563001E-08    1.83563210E-07   -1.27506909E-07
   42  MGLY                2.70631615E-08    3.89720389E-08   -1.19088774E-08
   43  MO2                 2.94004443E-08    1.20532368E-08    1.73472075E-08
   44  MOH                 1.31483684E-06    5.97653108E-07    7.17183729E-07
   45  MP                  7.87939418E-07    2.75160805E-06   -1.96366863E-06
   46  MRO2                4.21258019E-10    3.12268903E-10    1.08989116E-10
   47  MRP                 2.10070853E-07    2.34774199E-08    1.86593433E-07
   48  MVK                 4.44602848E-08    6.93384974E-08   -2.48782126E-08
   49  MVN2                4.50127088E-10    2.34758023E-11    4.26651286E-10
   50  N2O5                2.47553711E-08    1.23810776E-08    1.23742935E-08
   51  NO                  2.31590595E-08    2.70189028E-08   -3.85984326E-09
   52  NO2                 1.42032353E-07    3.49162867E-07   -2.07130514E-07
   53  NO3                 1.05357566E-08    9.39757164E-09    1.13818496E-09
   54  O3                  3.79346352E-04    1.01159027E-04    2.78187325E-04
   55  OH                  1.01063305E-10    1.54891407E-10   -5.38281022E-11
   56  PAN                 1.37806476E-06    1.51820694E-06   -1.40142179E-07
   57  PMN                 1.40261325E-08    2.42749019E-09    1.15986423E-08
   58  PO2                 9.96921120E-10    4.86191243E-10    5.10729877E-10
   59  PP                  3.46319481E-08    9.35704681E-08   -5.89385200E-08
   60  PPN                 2.95393910E-07    1.63444057E-07    1.31949853E-07
   61  PRN1                1.13404487E-10    6.89547866E-10   -5.76143380E-10
   62  PRPE                9.57466989E-08    4.06155766E-08    5.51311223E-08
   63  PRPN                2.77208458E-09    4.15981243E-09   -1.38772785E-09
   64  R4N1                4.44607641E-12    8.16149113E-12   -3.71541472E-12
   65  R4N2                1.54577619E-08    7.01809325E-08   -5.47231706E-08
   66  R4O2                1.24541026E-10    6.68795803E-10   -5.44254778E-10
   67  R4P                 7.84341377E-08    9.90842340E-08   -2.06500963E-08
   68  RA3P                8.93311123E-09    6.54569065E-09    2.38742058E-09
   69  RB3P                1.87265542E-08    3.61721700E-08   -1.74456158E-08
   70  RCHO                4.57608692E-08    4.41119603E-08    1.64890887E-09
   71  RCO3                1.50529325E-10    6.89183040E-10   -5.38653715E-10
   72  RCOOH               1.21975472E-04    1.06118661E-04    1.58568114E-05
   73  RIO1                4.58302684E-10    1.08971001E-09   -6.31407322E-10
   74  RIO2                3.94466487E-09    1.23167104E-08   -8.37204553E-09
