 Species chosen to look at:   26 => O3              
 
 =============================
 Mass of consts at time (days):      0.04167
 =============================
 
 Total sum of const  26 in atm:      4.15002909E+12
 
 Sum by level:
      2.20891393E+09      6.72771916E+09      1.21562965E+10
      1.73950285E+10      2.16577247E+10      2.65339570E+10
      3.02944435E+10      3.32358096E+10      3.60519162E+10
      3.82005871E+10      4.15743525E+10      4.66626762E+10
      4.89291126E+10      5.05203601E+10      6.37377420E+10
      7.52726717E+10      1.13133808E+11      1.42938488E+11
      1.79434608E+11      2.18716667E+11      2.50518117E+11
      2.61179113E+11      2.56788179E+11      2.42207827E+11
      2.23813582E+11      2.09055450E+11      1.91471275E+11
      1.72102926E+11      1.50608527E+11      1.38823631E+11
      1.26754413E+11      1.14465971E+11      1.02454913E+11
      9.04607139E+10      7.90375723E+10      6.82346029E+10
      5.82142171E+10      4.89129782E+10      4.05092598E+10
      3.29587345E+10      2.62552527E+10      2.04348051E+10
      1.53645740E+10      1.12241232E+10      7.76022176E+09
      5.03523016E+09
 
 Total mass of each const in atm. at time (days):      0.04167
 
   ic        name         fixed?         total mass
  ---  ----------------  --------  -----------------------
    1  H2O2                 0            3.98237111E+09
    2  fSO2                 0            1.56183681E+07
    3  nSO2                 0            1.20781405E+06
    4  nDMS                 0            7.61945008E+06
    5  fSO4a                0            5.14571105E-12
    6  fSO4n1               0            3.44640118E+03
    7  fSO4n2               0            2.27462474E+04
    8  fSO4n3               0            1.37856049E+03
    9  nSO4a                0            5.14571105E-12
   10  nSO4n1               0            9.01317911E+02
   11  nSO4n2               0            8.00370304E+03
   12  nSO4n3               0            1.08158149E+02
   13  nOC                  0            1.24190509E+06
   14  fOC                  0            3.32148186E+06
   15  fBC                  0            7.21934777E+05
   16  bOC                  0            7.03333243E+06
   17  bBC                  0            7.16805092E+05
   18  dust1                0            3.69407225E+06
   19  dust2                0            1.49684839E+07
   20  dust3                0            4.23447447E+07
   21  dust4                0            5.19742279E+07
   22  sslt1                0            2.45389067E+07
   23  sslt2                0            2.81529783E+07
   24  sslt3                0            4.85318175E+07
   25  sslt4                0            1.78297804E+08
   26  O3                   1            4.15002909E+12
   27  OH                   1            2.71458402E+05
   28  HO2                  1            2.08046952E+07
   29  NO3                  1            2.06376802E+07
 
 TOTAL cumulative prod/loss:
   ic        name           production           loss              net       
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 1.28299277E+06    0.00000000E+00    1.28299277E+06
   14  fOC                 3.48866948E+06    0.00000000E+00    3.48866948E+06
   15  fBC                 7.58267743E+05    0.00000000E+00    7.58267743E+05
   16  bOC                 7.17312857E+06    0.00000000E+00    7.17312857E+06
   17  bBC                 7.30966472E+05    0.00000000E+00    7.30966472E+05
   18  dust1               3.74846432E+06    0.00000000E+00    3.74846432E+06
   19  dust2               1.52188798E+07    0.00000000E+00    1.52188798E+07
   20  dust3               4.38658993E+07    0.00000000E+00    4.38658993E+07
   21  dust4               6.33503222E+07    0.00000000E+00    6.33503222E+07
   22  sslt1               2.62073579E+07    0.00000000E+00    2.62073579E+07
   23  sslt2               3.02206298E+07    0.00000000E+00    3.02206298E+07
   24  sslt3               5.40135734E+07    0.00000000E+00    5.40135734E+07
   25  sslt4               3.39148133E+08    0.00000000E+00    3.39148133E+08
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  DIFFUSION       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                5.54737403E-06    2.75618741E-06    2.79118662E-06
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 1.20053301E-10    2.14720330E-09   -2.02715000E-09
   14  fOC                 0.00000000E+00    5.26415533E-09   -5.26415533E-09
   15  fBC                 0.00000000E+00    1.11348442E-09   -1.11348442E-09
   16  bOC                 2.56125077E-09    4.12273948E-09   -1.56148872E-09
   17  bBC                 1.09139364E-11    1.78649628E-09   -1.77558235E-09
   18  dust1               3.18323146E-11    1.61367097E-09   -1.58183866E-09
   19  dust2               9.09494702E-11    3.29782779E-09   -3.20687832E-09
   20  dust3               1.30457920E-08    3.72838258E-08   -2.42380338E-08
   21  dust4               7.91624188E-09    4.90135790E-08   -4.10973371E-08
   22  sslt1               4.19095159E-09    5.38420863E-08   -4.96511348E-08
   23  sslt2               0.00000000E+00    6.79283403E-08   -6.79283403E-08
   24  sslt3               0.00000000E+00    1.37137249E-07   -1.37137249E-07
   25  sslt4               0.00000000E+00    8.24220479E-07   -8.24220479E-07
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  ADVECTION       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                2.42592802E+06    2.42592802E+06    9.19611193E-06
    2  fSO2                5.26158541E-13    0.00000000E+00    5.26158541E-13
    3  nSO2                5.26158541E-13    0.00000000E+00    5.26158541E-13
    4  nDMS                5.10306433E-13    0.00000000E+00    5.10306433E-13
    5  fSO4a               2.37863742E-13    0.00000000E+00    2.37863742E-13
    6  fSO4n1              2.37863742E-13    0.00000000E+00    2.37863742E-13
    7  fSO4n2              2.37863742E-13    0.00000000E+00    2.37863742E-13
    8  fSO4n3              2.37863742E-13    0.00000000E+00    2.37863742E-13
    9  nSO4a               2.37863742E-13    0.00000000E+00    2.37863742E-13
   10  nSO4n1              2.37863742E-13    0.00000000E+00    2.37863742E-13
   11  nSO4n2              2.37863742E-13    0.00000000E+00    2.37863742E-13
   12  nSO4n3              2.37863742E-13    0.00000000E+00    2.37863742E-13
   13  nOC                 1.82191410E+03    1.82068786E+03    1.22624405E+00
   14  fOC                 1.10305535E+04    1.10262897E+04    4.26383114E+00
   15  fBC                 2.39782350E+03    2.39689879E+03    9.24710207E-01
   16  bOC                 1.33211631E+04    1.33173182E+04    3.84492366E+00
   17  bBC                 1.37005084E+03    1.36966522E+03    3.85624853E-01
   18  dust1               7.70184426E+03    7.69445239E+03    7.39186884E+00
   19  dust2               3.04580481E+04    3.04289286E+04    2.91195087E+01
   20  dust3               8.39559765E+04    8.38744565E+04    8.15199571E+01
   21  dust4               1.02993032E+05    1.02904983E+05    8.80495295E+01
   22  sslt1               4.16509929E+04    4.16010174E+04    4.99754649E+01
   23  sslt2               4.80290890E+04    4.79714602E+04    5.76288129E+01
   24  sslt3               8.58429868E+04    8.57399866E+04    1.03000222E+02
   25  sslt4               5.39005606E+05    5.38358873E+05    6.46732625E+02
   26  O3                  7.21342312E+08    7.39781289E+08   -1.84389767E+07
   27  OH                  2.96454485E+01    2.65044504E+01    3.14099813E+00
   28  HO2                 1.66758743E+03    1.38455004E+03    2.83037396E+02
   29  NO3                 2.11974836E+03    1.59465352E+03    5.25094839E+02
   30  ad                  8.15384646E+33    8.35100978E+33   -1.97163320E+32
 
 Cumulative prod/loss for operator:  SETTLING        
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    5.76026233E-27   -5.76026233E-27
    6  fSO4n1              0.00000000E+00    5.55831394E-27   -5.55831394E-27
    7  fSO4n2              0.00000000E+00    5.76026233E-27   -5.76026233E-27
    8  fSO4n3              0.00000000E+00    5.96378844E-27   -5.96378844E-27
    9  nSO4a               0.00000000E+00    5.76026233E-27   -5.76026233E-27
   10  nSO4n1              0.00000000E+00    5.55831394E-27   -5.55831394E-27
   11  nSO4n2              0.00000000E+00    5.76026233E-27   -5.76026233E-27
   12  nSO4n3              0.00000000E+00    5.96378844E-27   -5.96378844E-27
   13  nOC                 2.37605491E-10    3.42197382E-10   -1.04591891E-10
   14  fOC                 4.48494575E-10    3.78986442E-09   -3.34136985E-09
   15  fBC                 1.36367362E-10    1.66256342E-09   -1.52619606E-09
   16  bOC                 2.82580004E-09    2.62178901E-09    2.04011030E-10
   17  bBC                 2.19870344E-10    7.32356398E-11    1.46634704E-10
   18  dust1               2.33308131E-09    9.96806193E-10    1.33627512E-09
   19  dust2               1.28420652E-09    5.59884961E-09   -4.31464309E-09
   20  dust3               6.65028210E-09    1.31294657E-08   -6.47918363E-09
   21  dust4               2.67173448E-08    1.74622983E-09    2.49711150E-08
   22  sslt1               2.22353265E-08    2.79396772E-09    1.94413587E-08
   23  sslt2               2.67755240E-08    1.90921128E-08    7.68341124E-09
   24  sslt3               4.14438546E-08    1.37370080E-08    2.77068466E-08
   25  sslt4               2.88709998E-07    1.51805580E-07    1.36904418E-07
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  CONVECTION      
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    6.60672239E+06   -6.60672239E+06
    2  fSO2                0.00000000E+00    4.05216297E-17   -4.05216297E-17
    3  nSO2                0.00000000E+00    4.05216297E-17   -4.05216297E-17
    4  nDMS                0.00000000E+00    2.23016171E-20   -2.23016171E-20
    5  fSO4a               0.00000000E+00    1.59115701E-16   -1.59115701E-16
    6  fSO4n1              0.00000000E+00    1.59110542E-16   -1.59110542E-16
    7  fSO4n2              0.00000000E+00    1.59115701E-16   -1.59115701E-16
    8  fSO4n3              0.00000000E+00    1.59155158E-16   -1.59155158E-16
    9  nSO4a               0.00000000E+00    1.59115701E-16   -1.59115701E-16
   10  nSO4n1              0.00000000E+00    1.59110542E-16   -1.59110542E-16
   11  nSO4n2              0.00000000E+00    1.59115701E-16   -1.59115701E-16
   12  nSO4n3              0.00000000E+00    1.59155158E-16   -1.59155158E-16
   13  nOC                 0.00000000E+00    1.44590610E+04   -1.44590610E+04
   14  fOC                 0.00000000E+00    2.26159937E+03   -2.26159937E+03
   15  fBC                 0.00000000E+00    4.91564727E+02   -4.91564727E+02
   16  bOC                 0.00000000E+00    2.74244258E+04   -2.74244258E+04
   17  bBC                 0.00000000E+00    2.76050384E+03   -2.76050384E+03
   18  dust1               0.00000000E+00    2.21546289E+03   -2.21546289E+03
   19  dust2               0.00000000E+00    8.74096042E+03   -8.74096042E+03
   20  dust3               0.00000000E+00    2.44206983E+04   -2.44206983E+04
   21  dust4               0.00000000E+00    2.94490838E+04   -2.94490838E+04
   22  sslt1               0.00000000E+00    1.30370261E+05   -1.30370261E+05
   23  sslt2               0.00000000E+00    1.50334677E+05   -1.50334677E+05
   24  sslt3               0.00000000E+00    2.68694215E+05   -2.68694215E+05
   25  sslt4               0.00000000E+00    1.68713054E+06   -1.68713054E+06
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  DRY_DEP         
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    6.04727967E+06   -6.04727967E+06
    2  fSO2                0.00000000E+00    1.39965874E-15   -1.39965874E-15
    3  nSO2                0.00000000E+00    1.39965874E-15   -1.39965874E-15
    4  nDMS                0.00000000E+00    3.10575841E-17   -3.10575841E-17
    5  fSO4a               0.00000000E+00    1.13920515E-16   -1.13920515E-16
    6  fSO4n1              0.00000000E+00    3.12782409E-16   -3.12782409E-16
    7  fSO4n2              0.00000000E+00    1.13920515E-16   -1.13920515E-16
    8  fSO4n3              0.00000000E+00    1.20966322E-16   -1.20966322E-16
    9  nSO4a               0.00000000E+00    1.13920515E-16   -1.13920515E-16
   10  nSO4n1              0.00000000E+00    3.12782409E-16   -3.12782409E-16
   11  nSO4n2              0.00000000E+00    1.13920515E-16   -1.13920515E-16
   12  nSO4n3              0.00000000E+00    1.20966322E-16   -1.20966322E-16
   13  nOC                 0.00000000E+00    7.58559369E+03   -7.58559369E+03
   14  fOC                 0.00000000E+00    4.58751830E+04   -4.58751830E+04
   15  fBC                 0.00000000E+00    9.96966494E+03   -9.96966494E+03
   16  bOC                 0.00000000E+00    3.14690135E+04   -3.14690135E+04
   17  bBC                 0.00000000E+00    3.13054719E+03   -3.13054719E+03
   18  dust1               0.00000000E+00    3.71441349E+04   -3.71441349E+04
   19  dust2               0.00000000E+00    1.82694004E+05   -1.82694004E+05
   20  dust3               0.00000000E+00    1.33637414E+06   -1.33637414E+06
   21  dust4               0.00000000E+00    1.11943189E+07   -1.11943189E+07
   22  sslt1               0.00000000E+00    3.27837201E+05   -3.27837201E+05
   23  sslt2               0.00000000E+00    5.32932243E+05   -5.32932243E+05
   24  sslt3               0.00000000E+00    2.84686361E+06   -2.84686361E+06
   25  sslt4               0.00000000E+00    1.51770015E+08   -1.51770015E+08
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  WET_DEP         
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    2.16635903E+07   -2.16635903E+07
    2  fSO2                0.00000000E+00    6.86009942E-17   -6.86009942E-17
    3  nSO2                0.00000000E+00    6.86009942E-17   -6.86009942E-17
    4  nDMS                0.00000000E+00    6.19334848E-20   -6.19334848E-20
    5  fSO4a               0.00000000E+00    7.30006783E-16   -7.30006783E-16
    6  fSO4n1              0.00000000E+00    7.24179328E-16   -7.24179328E-16
    7  fSO4n2              0.00000000E+00    7.30006783E-16   -7.30006783E-16
    8  fSO4n3              0.00000000E+00    7.29632588E-16   -7.29632588E-16
    9  nSO4a               0.00000000E+00    7.30006783E-16   -7.30006783E-16
   10  nSO4n1              0.00000000E+00    7.24179328E-16   -7.24179328E-16
   11  nSO4n2              0.00000000E+00    7.30006783E-16   -7.30006783E-16
   12  nSO4n3              0.00000000E+00    7.29632588E-16   -7.29632588E-16
   13  nOC                 0.00000000E+00    1.90442535E+04   -1.90442535E+04
   14  fOC                 0.00000000E+00    1.19055096E+05   -1.19055096E+05
   15  fBC                 0.00000000E+00    2.58726604E+04   -2.58726604E+04
   16  bOC                 0.00000000E+00    8.09065483E+04   -8.09065483E+04
   17  bBC                 0.00000000E+00    8.27071461E+03   -8.27071461E+03
   18  dust1               0.00000000E+00    1.50398586E+04   -1.50398586E+04
   19  dust2               0.00000000E+00    5.89900317E+04   -5.89900317E+04
   20  dust3               0.00000000E+00    1.60441307E+05   -1.60441307E+05
   21  dust4               0.00000000E+00    1.52414338E+05   -1.52414338E+05
   22  sslt1               0.00000000E+00    1.21029370E+06   -1.21029370E+06
   23  sslt2               0.00000000E+00    1.38444221E+06   -1.38444221E+06
   24  sslt3               0.00000000E+00    2.36630103E+06   -2.36630103E+06
   25  sslt4               0.00000000E+00    7.39383076E+06   -7.39383076E+06
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  SIMPLE_DEP      
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  fOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  fBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  bOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  bBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  dust1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  dust2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  dust3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  dust4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  sslt1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  sslt2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  sslt3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  sslt4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  ADD_WATER       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  fOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  fBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  bOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  bBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  dust1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  dust2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  dust3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  dust4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  sslt1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  sslt2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  sslt3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  sslt4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  CHEMISTRY       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                2.79518559E+07    6.27794627E+06    2.16739097E+07
    2  fSO2                1.56183681E+07    0.00000000E+00    1.56183681E+07
    3  nSO2                1.20781405E+06    0.00000000E+00    1.20781405E+06
    4  nDMS                7.61945008E+06    0.00000000E+00    7.61945008E+06
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              3.44640118E+03    0.00000000E+00    3.44640118E+03
    7  fSO4n2              2.27462474E+04    0.00000000E+00    2.27462474E+04
    8  fSO4n3              1.37856049E+03    0.00000000E+00    1.37856049E+03
