 Species chosen to look at:   24 => Br              
 
 =============================
 Mass of consts at time (days):      1.00000
 =============================
 
 Total sum of const  24 in atm:      1.06680586E+06
 
 Sum by level:
      3.85577413E+02      8.31760272E+02      1.88041036E+03
      3.48669727E+03      5.73849395E+03      8.59693032E+03
      1.23390692E+04      1.49215571E+04      1.81619403E+04
      2.23659193E+04      2.73182629E+04      3.30579276E+04
      3.89047670E+04      4.35311768E+04      4.73068172E+04
      5.05787260E+04      5.43277478E+04      5.72121736E+04
      5.33356556E+04      4.20196961E+04      3.26229384E+04
      2.61491858E+04      2.30022322E+04      2.06630528E+04
      1.94717554E+04      1.80758245E+04      1.72521335E+04
      1.65606666E+04      1.63831258E+04      1.61402530E+04
      2.62673629E+04      3.17103908E+04      3.02494954E+04
      3.02721604E+04      3.37261655E+04      5.38561921E+04
      5.65127799E+04      3.16330973E+04      1.56679442E+04
      7.64698901E+03      4.05317241E+03      2.58763617E+03
 
   k   imax  jmax          amax        imin  jmin          amin
  ---  ----  ----          ----        ----  ----          ----
    1    26     5      3.68931027E-14    50    41      9.92737987E-23
    2    27     5      3.52168888E-14    50    41      9.92725704E-23
    3    26     5      3.61613815E-14    50    41      8.69973666E-23
    4    27     5      4.05078148E-14    54    41      1.73144966E-22
    5    27     5      4.65911580E-14    53    32      1.00000000E-30
    6    27     5      6.46784953E-14    51    44      7.76887872E-22
    7    27     5      8.72203018E-14    55    43      6.99051153E-22
    8    27     5      1.21747610E-13    69    41      9.33289762E-22
    9    27     5      1.62368814E-13    69    41      5.77902801E-22
   10    27     5      2.11469615E-13    69    41      4.86283753E-22
   11    31     5      2.70176267E-13    69    41      3.87068467E-22
   12    32     5      3.27974232E-13    65    41      4.15089490E-22
   13    36     8      3.74200474E-13    67     9      1.00000000E-30
   14    34    15      4.83854248E-13    59    18      1.00000000E-30
   15    34    15      6.31052066E-13    67    12      1.00000000E-30
   16    30    21      7.12105936E-13    66    13      1.00000000E-30
   17    30    21      8.85693854E-13    60    16      1.00000000E-30
   18    29    22      1.00547128E-12    60    16      1.00000000E-30
   19    30    22      1.16346957E-12    60    16      1.00000000E-30
   20    38    23      1.02843325E-12    59    18      1.00000000E-30
   21    28    17      8.71355648E-13    60    20      1.00000000E-30
   22    30    10      7.98100633E-13    60    20      1.00000000E-30
   23    24     6      1.01444292E-12    59    19      1.00000000E-30
   24    54     6      1.29503858E-12    59    18      1.00000000E-30
   25    51     6      1.63636614E-12    61    15      1.00000000E-30
   26    47     6      1.62978512E-12    59    18      1.00000000E-30
   27    45     4      1.42265296E-12    61    20      1.00000000E-30
   28    41     3      1.39980277E-12    60    23      1.00000000E-30
   29    41    33      1.62883734E-12    58    20      1.00000000E-30
   30    41    33      1.90701751E-12    59    27      1.00000000E-30
   31    41    33      2.18359513E-12    61    30      1.00000000E-30
   32    42    33      2.84914637E-12    60    34      1.00000000E-30
   33    41    33      3.75146854E-12    61    42      7.92079055E-23
   34    30     6      4.52689448E-12    58    42      5.71743415E-22
   35    41    11      7.28735343E-12    55    42      4.83248841E-19
   36    41    11      1.13550917E-11    54    42      2.19419920E-16
   37    40    12      1.48590236E-11    16    43      3.27146440E-16
   38    40    29      1.64615711E-11    58    44      7.11082398E-16
   39    32    33      1.70930929E-11    55    43      1.60279044E-15
   40    36    40      1.75046455E-11    45    44      1.95316450E-15
   41    46    38      1.78545684E-11    68    43      3.04648420E-15
   42    61    37      1.81316772E-11     6    43      8.79554457E-15
 
 Total mass of each const in atm. at time (days):      1.00000
 
   ic        name         fixed?         total mass
  104  RCO3                 0            1.44705597E+05
  105  RIO1                 0            3.59555224E+05
  106  RIO2                 0            5.67061483E+06
  107  RIP                  0            7.77466216E+08
  108  RP                   0            4.71359147E+07
  109  VRO2                 0            7.08566623E+05
  110  VRP                  0            1.63699663E+08
  111  ACET                 1            3.58932501E+09
  115  DEHYD                0            3.11520808E+11
  116  H2OAIR               0            1.69878293E-13
  117  SYNOZ                0            2.66188570E+12
 
 TOTAL cumulative prod/loss:
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  CH2O                1.91865067E+08    1.99449700E+08   -7.58463273E+06
    2  CH4                 5.61422237E+09    8.27631052E+09   -2.66208815E+09
    3  CO                  2.85743009E+09    2.78542944E+09    7.20006510E+07
    4  H                   7.25724540E+04    7.38539485E+04   -1.28149449E+03
    5  H2                  3.61918661E+08    3.56085072E+08    5.83358868E+06
    6  HNO2                1.45778979E+07    6.41232831E+06    8.16556954E+06
    7  HNO3                1.03425459E+09    6.51799132E+08    3.82455457E+08
    8  HNO4                3.27181567E+07    3.60633123E+07   -3.34515564E+06
    9  H2O                 2.90494309E+17    2.90494309E+17   -3.38112000E+05
   10  HO2                 6.55136551E+07    6.52663702E+07    2.47284870E+05
   11  H2O2                1.10157605E+09    9.28645470E+08    1.72930581E+08
   12  MO2                 4.78128059E+07    4.65034546E+07    1.30935133E+06
   13  MP                  2.04137367E+08    1.73028288E+08    3.11090784E+07
   14  N                   2.83485981E+03    2.60953658E+03    2.25323230E+02
   15  N2O                 2.83287310E+09    3.58893035E+09   -7.56057248E+08
   16  NO                  1.18751223E+09    1.19011478E+09   -2.60254505E+06
   17  NO2                 1.55070250E+09    1.68807450E+09   -1.37372002E+08
   18  NO3                 3.83240274E+07    4.74944874E+07   -9.17046002E+06
   19  N2O5                5.90943360E+08    8.57381232E+08   -2.66437872E+08
   20  O                   4.35082292E+09    4.37944604E+09   -2.86231197E+07
   21  O1D                 1.24147368E+02    1.19437932E+02    4.70943581E+00
   22  O3                  3.89655585E+10    2.90046609E+10    9.96089765E+09
   23  OH                  5.13077571E+06    4.94164811E+06    1.89127603E+05
   24  Br                  2.24453428E+06    2.23622362E+06    8.31065393E+03
   25  BrCl                3.31730928E+05    3.42772936E+05   -1.10420082E+04
   26  BrO                 1.46350653E+07    1.45497488E+07    8.53165099E+04
   27  BrONO2              1.77010669E+07    1.88208772E+07   -1.11981024E+06
   28  HBr                 5.08570897E+05    6.40663848E+05   -1.32092951E+05
   29  HOBr                7.93047183E+06    7.04311178E+06    8.87360045E+05
   30  Cl                  3.39577351E+05    3.32904561E+05    6.67279060E+03
   31  Cl2                 6.43288263E+04    4.61042194E+04    1.82246069E+04
   32  ClO                 4.16885115E+07    4.06373148E+07    1.05119667E+06
   33  Cl2O2               7.38861511E+04    7.49538085E+04   -1.06765739E+03
   34  ClONO2              8.14683122E+07    7.75822993E+07    3.88601297E+06
   35  HCl                 1.58256809E+07    1.83349573E+07   -2.50927645E+06
   36  HOCl                4.35351273E+06    3.41258412E+06    9.40928607E+05
   37  OClO                1.33168750E+06    1.36666507E+06   -3.49775637E+04
   38  CH3Br               4.71805704E+05    2.31079911E+05    2.40725793E+05
   39  CH3Cl               8.91715698E+06    9.14176177E+06   -2.24604793E+05
   40  CH3CCl3             2.43145289E+07    1.41281752E+06    2.29017114E+07
   41  CCl4                6.97712592E+06    3.13271125E+06    3.84441467E+06
   42  CFCl3               1.31951581E+07    7.48955252E+06    5.70560554E+06
   43  CF2Cl2              1.34623830E+07    1.56203603E+07   -2.15797726E+06
   44  CFC113              5.42749622E+06    3.16052791E+06    2.26696831E+06
   45  CFC114              5.53509918E+05    6.62609712E+05   -1.09099794E+05
   46  CFC115              2.81897563E+05    6.17684288E+05   -3.35786726E+05
   47  HCFC22              2.46785916E+06    1.36519184E+07   -1.11840592E+07
   48  HCFC141b            3.06634066E+05    4.96725447E+06   -4.66062041E+06
   49  HCFC142b            2.36600342E+05    3.04593772E+06   -2.80933738E+06
   50  CF2Br2              1.79019580E+04    2.24365918E+03    1.56582988E+04
   51  CF2ClBr             1.39658453E+05    1.63456967E+05   -2.37985147E+04
   52  CF3Br               8.86989739E+04    3.37823916E+05   -2.49124942E+05
   53  H2402               2.34535357E+04    2.41851820E+04   -7.31646364E+02
   54  A3O2                4.68495245E+04    4.72456846E+04   -3.96160052E+02
   55  ALD2                2.81931842E+07    1.88109322E+07    9.38225204E+06
   56  ALK4                6.16563238E+07    5.04236243E+07    1.12326994E+07
   57  ATO2                4.11942043E+05    4.13315391E+05   -1.37334827E+03
   58  B3O2                1.43824897E+05    1.44157704E+05   -3.32806152E+02
   59  C2H6                2.97682496E+07    2.48795571E+07    4.88869251E+06
   60  C3H8                1.90348766E+07    1.52365627E+07    3.79831390E+06
   61  ETO2                1.27017771E+06    1.22077002E+06    4.94076934E+04
   62  ETP                 6.53211295E+06    7.20655147E+06   -6.74438519E+05
   63  GCO3                1.62334573E+05    1.62445502E+05   -1.10928375E+02
   64  GLYC                8.77910757E+06    9.34280092E+06   -5.63693352E+05
   65  GP                  5.38058129E+05    1.87511917E+06   -1.33706104E+06
   66  GPAN                3.99263938E+06    4.29003487E+06   -2.97395490E+05
   67  HAC                 1.64379852E+07    1.77633264E+07   -1.32534123E+06
   68  IALD                1.94606069E+07    1.81623115E+07    1.29829543E+06
   69  IAO2                3.84946131E+06    3.75886648E+06    9.05948293E+04
   70  IAP                 2.16883605E+07    2.08985828E+07    7.89777746E+05
   71  INO2                1.93861858E+07    1.79406498E+07    1.44553602E+06
   72  INPN                3.58918478E+07    5.03050544E+07   -1.44132067E+07
   73  ISN1                3.66108315E+04    4.07903790E+04   -4.17954749E+03
   74  ISNP                9.92895678E+05    2.20347632E+06   -1.21058064E+06
   75  ISOP                2.40061530E+08    2.24772618E+08    1.52889125E+07
   76  KO2                 2.60634832E+05    3.04308710E+05   -4.36738783E+04
   77  MACR                4.47771611E+07    3.86342443E+07    6.14291686E+06
   78  MAN2                2.17765625E+05    3.25244168E+05   -1.07478543E+05
   79  MAO3                3.60159750E+05    3.51839853E+05    8.31989732E+03
   80  MAOP                1.60693056E+06    4.44034131E+06   -2.83341075E+06
   81  MAP                 2.76512474E+06    1.09257292E+07   -8.16060446E+06
   82  MCO3                1.51382732E+06    1.48666871E+06    2.71586131E+04
   83  MEK                 1.33342509E+07    8.05651941E+06    5.27773153E+06
   84  MGLY                2.04361112E+07    1.87362087E+07    1.69990249E+06
   85  MRO2                9.98358703E+05    9.36981551E+05    6.13771522E+04
   86  MRP                 3.47256802E+06    7.04593558E+06   -3.57336757E+06
   87  MVK                 2.91827283E+07    2.56607835E+07    3.52194474E+06
   88  MVN2                6.01626580E+05    8.30139612E+05   -2.28513032E+05
   89  PAN                 1.14540825E+08    1.21332932E+08   -6.79210659E+06
   90  PMN                 5.66527598E+06    6.06552420E+06   -4.00248229E+05
   91  PO2                 5.04028197E+05    4.93755198E+05    1.02729983E+04
   92  PP                  1.54293245E+06    3.89853367E+06   -2.35560122E+06
   93  PPN                 6.43403047E+06    7.68553890E+06   -1.25150844E+06
   94  PRN1                3.84427289E+05    7.46375534E+05   -3.61948245E+05
   95  PRPE                2.44490557E+07    2.14913551E+07    2.95770053E+06
   96  PRPN                5.18151480E+05    2.36978451E+06   -1.85163303E+06
   97  R4N1                2.09862852E+04    2.18200028E+04   -8.33717642E+02
   98  R4N2                1.64657576E+07    1.72476707E+07   -7.81913112E+05
   99  R4O2                3.69818550E+05    4.07009686E+05   -3.71911355E+04
  100  R4P                 1.62390130E+06    2.12374808E+06   -4.99846781E+05
  101  RA3P                1.06130976E+05    1.79111174E+05   -7.29801986E+04
  102  RB3P                3.87473460E+05    5.66094015E+05   -1.78620555E+05
  103  RCHO                3.04413175E+06    4.00802141E+06   -9.63889665E+05
  104  RCO3                3.23161644E+05    3.22786421E+05    3.75223079E+02
  105  RIO1                6.38036080E+05    5.52467199E+05    8.55688808E+04
  106  RIO2                1.05732477E+07    9.21200723E+06    1.36124043E+06
  107  RIP                 4.14136883E+07    6.86731776E+07   -2.72594894E+07
  108  RP                  2.20029357E+06    3.62029421E+06   -1.42000064E+06
  109  VRO2                2.18638616E+06    2.12193869E+06    6.44474770E+04
  110  VRP                 6.70643489E+06    1.34283897E+07   -6.72195484E+06
  111  ACET                8.34675902E+06    8.05542290E+06    2.91336120E+05
  112  N2                  2.52474371E+35    2.53511926E+35   -1.03755483E+33
  113  O2                  7.71772574E+34    7.74944182E+34   -3.17160804E+32
  114  Total density       3.34199042E+35    3.35572451E+35   -1.37340883E+33
  115  DEHYD               3.68744787E+08    3.68744787E+08    2.64593560E-04
  116  H2OAIR              7.79704824E-17    7.95266271E-17   -1.55614473E-18
  117  SYNOZ               2.21978415E+10    2.19787742E+10    2.19067336E+08
 
 Cumulative prod/loss for operator:  EMISSION        
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  CH2O                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  CH4                 0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  CO                  0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  H                   0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  H2                  0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  HNO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  HNO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  HNO4                0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  H2O                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  MO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  MP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  N                   0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  N2O                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  NO                  6.42836710E+07    0.00000000E+00    6.42836710E+07
   17  NO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  N2O5                0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  O                   0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  O1D                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  Br                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  BrCl                0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  BrO                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  BrONO2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HBr                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  HOBr                0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  Cl                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   31  Cl2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   32  ClO                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   33  Cl2O2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   34  ClONO2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   35  HCl                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   36  HOCl                0.00000000E+00    0.00000000E+00    0.00000000E+00
   37  OClO                0.00000000E+00    0.00000000E+00    0.00000000E+00
   38  CH3Br               0.00000000E+00    0.00000000E+00    0.00000000E+00
   39  CH3Cl               0.00000000E+00    0.00000000E+00    0.00000000E+00
   40  CH3CCl3             0.00000000E+00    0.00000000E+00    0.00000000E+00
   41  CCl4                0.00000000E+00    0.00000000E+00    0.00000000E+00
   42  CFCl3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   43  CF2Cl2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   44  CFC113              0.00000000E+00    0.00000000E+00    0.00000000E+00
   45  CFC114              0.00000000E+00    0.00000000E+00    0.00000000E+00
   46  CFC115              0.00000000E+00    0.00000000E+00    0.00000000E+00
   47  HCFC22              0.00000000E+00    0.00000000E+00    0.00000000E+00
   48  HCFC141b            0.00000000E+00    0.00000000E+00    0.00000000E+00
   49  HCFC142b            0.00000000E+00    0.00000000E+00    0.00000000E+00
   50  CF2Br2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   51  CF2ClBr             0.00000000E+00    0.00000000E+00    0.00000000E+00
   52  CF3Br               0.00000000E+00    0.00000000E+00    0.00000000E+00
   53  H2402               0.00000000E+00    0.00000000E+00    0.00000000E+00
   54  A3O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   55  ALD2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   56  ALK4                0.00000000E+00    0.00000000E+00    0.00000000E+00
   57  ATO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   58  B3O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   59  C2H6                0.00000000E+00    0.00000000E+00    0.00000000E+00
   60  C3H8                0.00000000E+00    0.00000000E+00    0.00000000E+00
   61  ETO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   62  ETP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   63  GCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   64  GLYC                0.00000000E+00    0.00000000E+00    0.00000000E+00
   65  GP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   66  GPAN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   67  HAC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   68  IALD                0.00000000E+00    0.00000000E+00    0.00000000E+00
   69  IAO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   70  IAP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   71  INO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   72  INPN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   73  ISN1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   74  ISNP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   75  ISOP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   76  KO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   77  MACR                0.00000000E+00    0.00000000E+00    0.00000000E+00
   78  MAN2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   79  MAO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   80  MAOP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   81  MAP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   82  MCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   83  MEK                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   84  MGLY                0.00000000E+00    0.00000000E+00    0.00000000E+00
   85  MRO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   86  MRP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   87  MVK                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   88  MVN2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   89  PAN                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   90  PMN                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   91  PO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   92  PP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   93  PPN                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   94  PRN1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   95  PRPE                0.00000000E+00    0.00000000E+00    0.00000000E+00
   96  PRPN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   97  R4N1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   98  R4N2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   99  R4O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
  100  R4P                 0.00000000E+00    0.00000000E+00    0.00000000E+00
  101  RA3P                0.00000000E+00    0.00000000E+00    0.00000000E+00
  102  RB3P                0.00000000E+00    0.00000000E+00    0.00000000E+00
  103  RCHO                0.00000000E+00    0.00000000E+00    0.00000000E+00
  104  RCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
  105  RIO1                0.00000000E+00    0.00000000E+00    0.00000000E+00
  106  RIO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
  107  RIP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
  108  RP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
  109  VRO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
  110  VRP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
  111  ACET                0.00000000E+00    0.00000000E+00    0.00000000E+00
