 Species chosen to look at:   26 => O3              
 
 =============================
 Mass of consts at time (days):      0.04167
 =============================
 
 Total sum of const  26 in atm:      4.14986231E+12
 
 Sum by level:
      2.77291916E+09      5.90231847E+09      1.29065344E+10
      2.14426822E+10      3.03804743E+10      3.88086203E+10
      4.70630640E+10      4.65128318E+10      4.57854525E+10
      4.70833864E+10      4.92976190E+10      5.12276045E+10
      6.07426083E+10      7.02691946E+10      9.80420683E+10
      1.25372253E+11      1.56610762E+11      1.91437338E+11
      2.23864438E+11      2.48042479E+11      2.58133769E+11
      2.56947418E+11      2.48646198E+11      2.34980112E+11
      2.17621951E+11      1.97057013E+11      1.75913549E+11
      1.54737914E+11      1.34652687E+11      1.16159338E+11
      1.52078582E+11      1.35590529E+11      9.39408092E+10
      6.47756362E+10      4.44638700E+10      4.18712591E+10
      2.89668610E+10      1.34857972E+10      6.23066965E+09
      4.37026845E+07      2.14343074E-16      9.94844183E-17
 
 Total mass of each const in atm. at time (days):      0.04167
 
   ic        name         fixed?         total mass
  ---  ----------------  --------  -----------------------
    1  H2O2                 0            3.98003962E+09
    2  fSO2                 0            1.56225445E+07
    3  nSO2                 0            1.09907575E+06
    4  nDMS                 0            7.61989841E+06
    5  fSO4a                0            5.15004177E-12
    6  fSO4n1               0            3.61024864E+03
    7  fSO4n2               0            2.38276407E+04
    8  fSO4n3               0            1.44409948E+03
    9  nSO4a                0            5.15004177E-12
   10  nSO4n1               0            8.47986999E+02
   11  nSO4n2               0            7.53012453E+03
   12  nSO4n3               0            1.01758439E+02
   13  nOC                  0            1.24429790E+06
   14  fOC                  0            3.39968615E+06
   15  fBC                  0            7.38925505E+05
   16  bOC                  0            7.06445412E+06
   17  bBC                  0            7.19811331E+05
   18  dust1                0            3.66246854E+06
   19  dust2                0            1.48385273E+07
   20  dust3                0            4.22227896E+07
   21  dust4                0            5.37945675E+07
   22  sslt1                0            2.53060259E+07
   23  sslt2                0            2.91140225E+07
   24  sslt3                0            5.08941459E+07
   25  sslt4                0            2.15530386E+08
   26  O3                   1            4.14986231E+12
   27  OH                   1            2.71358552E+05
   28  HO2                  1            2.08143119E+07
   29  NO3                  1            2.06492979E+07
 
 TOTAL cumulative prod/loss:
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 1.28299277E+06    0.00000000E+00    1.28299277E+06
   14  fOC                 3.48866948E+06    0.00000000E+00    3.48866948E+06
   15  fBC                 7.58267743E+05    0.00000000E+00    7.58267743E+05
   16  bOC                 7.17312857E+06    0.00000000E+00    7.17312857E+06
   17  bBC                 7.30966472E+05    0.00000000E+00    7.30966472E+05
   18  dust1               3.74846432E+06    0.00000000E+00    3.74846432E+06
   19  dust2               1.52188798E+07    0.00000000E+00    1.52188798E+07
   20  dust3               4.38658993E+07    0.00000000E+00    4.38658993E+07
   21  dust4               6.33503222E+07    0.00000000E+00    6.33503222E+07
   22  sslt1               2.62073579E+07    0.00000000E+00    2.62073579E+07
   23  sslt2               3.02206298E+07    0.00000000E+00    3.02206298E+07
   24  sslt3               5.40135734E+07    0.00000000E+00    5.40135734E+07
   25  sslt4               3.39148133E+08    0.00000000E+00    3.39148133E+08
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  DIFFUSION       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                1.47270093E-06    7.53412580E-06   -6.06142486E-06
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 6.18626927E-10    3.10706127E-10    3.07920800E-10
   14  fOC                 6.18598506E-11    2.71847966E-09   -2.65661981E-09
   15  fBC                 9.55324708E-12    1.72053660E-09   -1.71098335E-09
   16  bOC                 2.41971065E-09    4.02727096E-09   -1.60756031E-09
   17  bBC                 3.18325810E-10    3.17637472E-10    6.88338275E-13
   18  dust1               7.13043846E-10    3.82715371E-09   -3.11410986E-09
   19  dust2               2.44472176E-09    7.74161890E-09   -5.29689714E-09
   20  dust3               4.65661287E-10    2.37487257E-08   -2.32830644E-08
   21  dust4               0.00000000E+00    1.00117177E-08   -1.00117177E-08
   22  sslt1               8.14907253E-09    4.45870683E-08   -3.64379957E-08
   23  sslt2               8.96397978E-09    1.59488991E-08   -6.98491931E-09
   24  sslt3               2.09547579E-08    3.93483788E-08   -1.83936208E-08
   25  sslt4               7.45058060E-09    5.85801899E-07   -5.78351319E-07
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  ADVECTION       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                2.23850090E+06    2.23850090E+06    6.51000300E-06
    2  fSO2                4.80405624E-13    0.00000000E+00    4.80405624E-13
    3  nSO2                4.80405624E-13    0.00000000E+00    4.80405624E-13
    4  nDMS                4.65931961E-13    0.00000000E+00    4.65931961E-13
    5  fSO4a               2.17179939E-13    0.00000000E+00    2.17179939E-13
    6  fSO4n1              2.17179939E-13    0.00000000E+00    2.17179939E-13
    7  fSO4n2              2.17179939E-13    0.00000000E+00    2.17179939E-13
    8  fSO4n3              2.17179939E-13    0.00000000E+00    2.17179939E-13
    9  nSO4a               2.17179939E-13    0.00000000E+00    2.17179939E-13
   10  nSO4n1              2.17179939E-13    0.00000000E+00    2.17179939E-13
   11  nSO4n2              2.17179939E-13    0.00000000E+00    2.17179939E-13
   12  nSO4n3              2.17179939E-13    0.00000000E+00    2.17179939E-13
   13  nOC                 2.38394850E+03    2.38278463E+03    1.16387279E+00
   14  fOC                 5.13962668E+03    5.13593467E+03    3.69200983E+00
   15  fBC                 1.11506305E+03    1.11426157E+03    8.01484498E-01
   16  bOC                 1.65995583E+04    1.65954061E+04    4.15215178E+00
   17  bBC                 1.66800012E+03    1.66752480E+03    4.75320579E-01
   18  dust1               4.10160043E+04    4.09985955E+04    1.74087905E+01
   19  dust2               1.68397152E+05    1.68325929E+05    7.12231817E+01
   20  dust3               4.91437279E+05    4.91218474E+05    2.18804485E+02
   21  dust4               7.52838966E+05    7.52514041E+05    3.24924988E+02
   22  sslt1               7.00057726E+04    6.99548030E+04    5.09695398E+01
   23  sslt2               8.07262481E+04    8.06674731E+04    5.87749721E+01
   24  sslt3               1.44282286E+05    1.44177238E+05    1.05048396E+02
   25  sslt4               9.05939742E+05    9.05280146E+05    6.59595934E+02
   26  O3                  5.36730570E+08    5.43013639E+08   -6.28306900E+06
   27  OH                  3.21792448E+01    3.25578314E+01   -3.78586622E-01
   28  HO2                 2.27577697E+03    2.09707840E+03    1.78698566E+02
   29  NO3                 1.39812704E+03    1.47824699E+03   -8.01199468E+01
   30  ad                  8.05490152E+33    8.27070212E+33   -2.15800594E+32
 
 Cumulative prod/loss for operator:  SETTLING        
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               1.69526209E-27    6.40239511E-27   -4.70713302E-27
    6  fSO4n1              1.73312741E-27    6.55070096E-27   -4.81757355E-27
    7  fSO4n2              1.69526209E-27    6.40239511E-27   -4.70713302E-27
    8  fSO4n3              1.74338260E-27    6.52861285E-27   -4.78523025E-27
    9  nSO4a               1.69526209E-27    6.40239511E-27   -4.70713302E-27
   10  nSO4n1              1.73312741E-27    6.55070096E-27   -4.81757355E-27
   11  nSO4n2              1.69526209E-27    6.40239511E-27   -4.70713302E-27
   12  nSO4n3              1.74338260E-27    6.52861285E-27   -4.78523025E-27
   13  nOC                 2.02931005E-10    9.26320354E-10   -7.23389348E-10
   14  fOC                 2.18825136E-09    6.73026079E-11    2.12094875E-09
   15  fBC                 1.36742528E-09    1.66664904E-10    1.20076038E-09
   16  bOC                 5.16848786E-10    1.40452983E-09   -8.87681040E-10
   17  bBC                 6.11422912E-10    8.64019967E-12    6.02782713E-10
   18  dust1               1.16415322E-09    7.56710961E-09   -6.40295639E-09
   19  dust2               3.49336915E-09    1.73458830E-08   -1.38525138E-08
   20  dust3               2.25863914E-08    2.32830644E-10    2.23535608E-08
   21  dust4               5.58793545E-09    1.68569898E-07   -1.62981962E-07
   22  sslt1               3.49245965E-08    1.61235221E-08    1.88010745E-08
   23  sslt2               4.59840521E-09    2.28174031E-08   -1.82189979E-08
   24  sslt3               1.46683306E-08    3.03843990E-08   -1.57160684E-08
   25  sslt4               4.53554094E-07    8.38190317E-08    3.69735062E-07
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  CONVECTION      
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    7.97241246E+06   -7.97241246E+06
    2  fSO2                6.97989359E-30    3.58335921E-17   -3.58335921E-17
    3  nSO2                6.97989359E-30    3.58335921E-17   -3.58335921E-17
    4  nDMS                6.76960332E-30    1.91805018E-20   -1.91805018E-20
    5  fSO4a               0.00000000E+00    1.42981510E-16   -1.42981510E-16
    6  fSO4n1              0.00000000E+00    1.42977253E-16   -1.42977253E-16
    7  fSO4n2              0.00000000E+00    1.42981510E-16   -1.42981510E-16
    8  fSO4n3              0.00000000E+00    1.43014528E-16   -1.43014528E-16
    9  nSO4a               0.00000000E+00    1.42981510E-16   -1.42981510E-16
   10  nSO4n1              0.00000000E+00    1.42977253E-16   -1.42977253E-16
   11  nSO4n2              0.00000000E+00    1.42981510E-16   -1.42981510E-16
   12  nSO4n3              0.00000000E+00    1.43014528E-16   -1.43014528E-16
   13  nOC                 1.13686838E-13    1.57754133E+04   -1.57754133E+04
   14  fOC                 2.13162821E-14    1.84651091E+03   -1.84651091E+03
   15  fBC                 1.77635684E-15    4.01460355E+02   -4.01460355E+02
   16  bOC                 0.00000000E+00    1.69132540E+04   -1.69132540E+04
   17  bBC                 1.77635684E-15    1.70231830E+03   -1.70231830E+03
   18  dust1               1.42108547E-13    5.30283348E+03   -5.30283348E+03
   19  dust2               2.27373675E-13    2.14158299E+04   -2.14158299E+04
   20  dust3               0.00000000E+00    6.13811784E+04   -6.13811784E+04
   21  dust4               3.63797881E-12    8.54891235E+04   -8.54891235E+04
   22  sslt1               0.00000000E+00    1.82853162E+05   -1.82853162E+05
   23  sslt2               0.00000000E+00    2.10854297E+05   -2.10854297E+05
   24  sslt3               0.00000000E+00    3.76861983E+05   -3.76861983E+05
   25  sslt4               0.00000000E+00    2.36631804E+06   -2.36631804E+06
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  DRY_DEP         
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    8.94670498E+06   -8.94670498E+06
    2  fSO2                0.00000000E+00    1.41349034E-15   -1.41349034E-15
    3  nSO2                0.00000000E+00    1.41349034E-15   -1.41349034E-15
    4  nDMS                0.00000000E+00    2.59747998E-17   -2.59747998E-17
    5  fSO4a               0.00000000E+00    1.14749815E-16   -1.14749815E-16
    6  fSO4n1              0.00000000E+00    3.31836460E-16   -3.31836460E-16
    7  fSO4n2              0.00000000E+00    1.14749815E-16   -1.14749815E-16
    8  fSO4n3              0.00000000E+00    1.05202171E-16   -1.05202171E-16
    9  nSO4a               0.00000000E+00    1.14749815E-16   -1.14749815E-16
   10  nSO4n1              0.00000000E+00    3.31836460E-16   -3.31836460E-16
   11  nSO4n2              0.00000000E+00    1.14749815E-16   -1.14749815E-16
   12  nSO4n3              0.00000000E+00    1.05202171E-16   -1.05202171E-16
   13  nOC                 0.00000000E+00    8.28536731E+03   -8.28536731E+03
   14  fOC                 0.00000000E+00    4.10372182E+04   -4.10372182E+04
   15  fBC                 0.00000000E+00    8.92075458E+03   -8.92075458E+03
   16  bOC                 0.00000000E+00    3.65103065E+04   -3.65103065E+04
   17  bBC                 0.00000000E+00    3.71805988E+03   -3.71805988E+03
   18  dust1               0.00000000E+00    1.91296025E+04   -1.91296025E+04
   19  dust2               0.00000000E+00    1.13557574E+05   -1.13557574E+05
   20  dust3               0.00000000E+00    8.94428756E+05   -8.94428756E+05
   21  dust4               0.00000000E+00    8.68294118E+06   -8.68294118E+06
   22  sslt1               0.00000000E+00    2.55119234E+05   -2.55119234E+05
   23  sslt2               0.00000000E+00    3.63983210E+05   -3.63983210E+05
   24  sslt3               0.00000000E+00    1.82138362E+06   -1.82138362E+06
   25  sslt4               0.00000000E+00    1.17823429E+08   -1.17823429E+08
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  WET_DEP         
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    2.77354128E+07   -2.77354128E+07
    2  fSO2                0.00000000E+00    1.11455158E-16   -1.11455158E-16
    3  nSO2                0.00000000E+00    1.11455158E-16   -1.11455158E-16
    4  nDMS                0.00000000E+00    1.35549990E-19   -1.35549990E-19
    5  fSO4a               0.00000000E+00    6.22841265E-16   -6.22841265E-16
    6  fSO4n1              0.00000000E+00    6.20115064E-16   -6.20115064E-16
    7  fSO4n2              0.00000000E+00    6.22841265E-16   -6.22841265E-16
    8  fSO4n3              0.00000000E+00    6.22796971E-16   -6.22796971E-16
    9  nSO4a               0.00000000E+00    6.22841265E-16   -6.22841265E-16
   10  nSO4n1              0.00000000E+00    6.20115064E-16   -6.20115064E-16
   11  nSO4n2              0.00000000E+00    6.22841265E-16   -6.22841265E-16
   12  nSO4n3              0.00000000E+00    6.22796971E-16   -6.22796971E-16
   13  nOC                 0.00000000E+00    1.46352628E+04   -1.46352628E+04
   14  fOC                 0.00000000E+00    4.61032878E+04   -4.61032878E+04
   15  fBC                 0.00000000E+00    1.00208238E+04   -1.00208238E+04
   16  bOC                 0.00000000E+00    5.52550683E+04   -5.52550683E+04
   17  bBC                 0.00000000E+00    5.73524108E+03   -5.73524108E+03
   18  dust1               0.00000000E+00    6.15807487E+04   -6.15807487E+04
   19  dust2               0.00000000E+00    2.45450339E+05   -2.45450339E+05
   20  dust3               0.00000000E+00    6.87518634E+05   -6.87518634E+05
   21  dust4               0.00000000E+00    7.87649382E+05   -7.87649382E+05
   22  sslt1               0.00000000E+00    4.63410692E+05   -4.63410692E+05
   23  sslt2               0.00000000E+00    5.31828743E+05   -5.31828743E+05
   24  sslt3               0.00000000E+00    9.21287157E+05   -9.21287157E+05
   25  sslt4               0.00000000E+00    3.42866234E+06   -3.42866234E+06
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  SIMPLE_DEP      
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  fOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  fBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  bOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  bBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  dust1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  dust2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  dust3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  dust4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  sslt1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  sslt2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  sslt3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  sslt4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  ADD_WATER       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  fOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  fBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  bOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  bBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  dust1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  dust2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  dust3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  dust4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  sslt1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  sslt2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  sslt3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  sslt4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  CHEMISTRY       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                3.46243851E+07    9.59583674E+06    2.50285484E+07
    2  fSO2                1.56225445E+07    0.00000000E+00    1.56225445E+07
    3  nSO2                1.09907575E+06    0.00000000E+00    1.09907575E+06
    4  nDMS                7.61989841E+06    0.00000000E+00    7.61989841E+06
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              3.61024864E+03    0.00000000E+00    3.61024864E+03
    7  fSO4n2              2.38276407E+04    0.00000000E+00    2.38276407E+04
    8  fSO4n3              1.44409948E+03    0.00000000E+00    1.44409948E+03
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              8.47986999E+02    0.00000000E+00    8.47986999E+02
