 Species chosen to look at:   54 => O3              
 
 =============================
 Mass of consts at time (days):      0.04167
 =============================
 
 Total sum of const  54 in atm:      1.00856912E+12
 
 Sum by level:
      2.75757844E+09      7.89136800E+09      1.23318891E+10
      1.64338809E+10      1.94893317E+10      2.26055842E+10
      2.50334576E+10      2.62804698E+10      2.73569594E+10
      2.73796417E+10      2.79303373E+10      2.76423968E+10
      2.64192298E+10      2.61735523E+10      2.79694969E+10
      3.00146717E+10      3.18377729E+10      3.31147309E+10
      3.45252846E+10      3.56713596E+10      3.65258713E+10
      3.74223744E+10      3.92036565E+10      3.87394005E+10
      3.69901928E+10      3.58688920E+10      3.39994722E+10
      3.16747540E+10      2.86429992E+10      2.72691147E+10
      2.56221168E+10      2.36922393E+10      2.12558376E+10
      1.86479839E+10      1.62245313E+10      1.39808028E+10
      1.19096584E+10      9.98591767E+09      8.23791571E+09
      6.67060973E+09      5.27954710E+09      4.08242996E+09
      3.05035011E+09      2.21789059E+09      1.52739872E+09
      9.88165776E+08
 
   k   imax  jmax          amax        imin  jmin          amin
  ---  ----  ----          ----        ----  ----          ----
    1    21    32      6.44473143E-08    47    21      5.03439934E-09
    2    21    32      6.69090197E-08    47    21      5.06685726E-09
    3    21    32      6.69895568E-08    48    21      5.40518567E-09
    4    21    32      6.69044122E-08    47    21      5.81340784E-09
    5    21    32      6.68423543E-08    47    21      6.99790418E-09
    6    23    27      6.67275781E-08    52    22      9.12421207E-09
    7    19    28      6.84251222E-08    43    22      1.02286447E-08
    8    18    31      7.35356098E-08    44    19      1.09250215E-08
    9    18    31      8.12266024E-08    45    19      1.08947371E-08
   10    18    31      9.11914887E-08    43    21      1.10573091E-08
   11    52     3      1.15503921E-07    42    21      1.41041934E-08
   12    27     5      1.66986083E-07    42    22      1.33232052E-08
   13    27     5      2.18059084E-07    42    22      1.36587965E-08
   14    27     5      2.89709374E-07    46    20      1.38388051E-08
   15    27     5      3.74215900E-07    45    21      1.38329945E-08
   16    27     5      4.54670184E-07    44    23      1.48337358E-08
   17    27     5      5.50071356E-07    44    23      1.59189284E-08
   18    19     3      6.29615202E-07    18    21      2.95556906E-08
   19    19     3      7.23031319E-07    28    20      3.54924375E-08
   20    26     5      7.89839221E-07    28    19      4.62947338E-08
   21    26     5      8.61213823E-07    14    24      9.65631243E-08
   22    26     5      8.80895787E-07    15    25      1.51602053E-07
   23    25     5      9.00008808E-07    30    28      1.70300519E-07
   24    25     5      9.65550707E-07    56    26      2.38186585E-07
   25    21    23      1.06561524E-06    26    21      3.25752019E-07
   26    17    21      1.13472277E-06    41    29      4.32313473E-07
   27    18    24      1.20314103E-06     9    41      5.22670397E-07
   28     8    24      1.28785959E-06     9    41      5.84079156E-07
   29     2    24      1.37398148E-06     9    41      6.75981633E-07
   30     2    24      1.41178186E-06    14     5      7.40792018E-07
   31     3    24      1.43112888E-06    19    41      8.08779363E-07
   32     3    24      1.43711953E-06    19    41      8.52382632E-07
   33    62    25      1.41128177E-06    20    41      8.97913959E-07
   34    64    23      1.36929552E-06    20    41      9.64636179E-07
   35    69    27      1.35044871E-06    72    41      1.01605288E-06
   36    12    24      1.34306635E-06    72    42      1.06189404E-06
   37     6    23      1.33602119E-06    72    42      1.11785880E-06
   38    52    23      1.33453934E-06    41     4      1.16623374E-06
   39    50    23      1.32871936E-06     6    39      1.19166104E-06
   40    45    24      1.32297072E-06     9    40      1.20968387E-06
   41    12    22      1.31058162E-06     9    40      1.22442919E-06
   42    12    23      1.29546728E-06    10    40      1.23126470E-06
   43    41    22      1.27917227E-06    10    40      1.23242555E-06
   44    13    23      1.26807255E-06    11    40      1.23231149E-06
   45     6    24      1.25627098E-06    13    39      1.23129883E-06
   46    19    26      1.24808975E-06    12    39      1.23153272E-06
 
 Total mass of each const in atm. at time (days):      0.04167
 
   ic        name         fixed?         total mass
    5  ATO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  B3O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  C2H6                0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  C3H8                0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  CH2O                0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  CO                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  EOH                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  ETO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  ETP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  GCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  GLYC                0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  GLYX                0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  GP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  GPAN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  HAC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  HCOOH               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  HNO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  HNO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  HNO4                0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  IALD                0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  IAO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  IAP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  INO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  INPN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   31  ISN1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   32  ISNP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   33  ISOP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   34  KO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   35  MACR                0.00000000E+00    0.00000000E+00    0.00000000E+00
   36  MAN2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   37  MAO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   38  MAOP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   39  MAP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   40  MCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   41  MEK                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   42  MGLY                0.00000000E+00    0.00000000E+00    0.00000000E+00
   43  MO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   44  MOH                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   45  MP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   46  MRO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   47  MRP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   48  MVK                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   49  MVN2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   50  N2O5                0.00000000E+00    0.00000000E+00    0.00000000E+00
   51  NO                  2.68136347E+06    0.00000000E+00    2.68136347E+06
   52  NO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   53  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   54  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   55  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   56  PAN                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   57  PMN                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   58  PO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   59  PP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   60  PPN                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   61  PRN1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   62  PRPE                0.00000000E+00    0.00000000E+00    0.00000000E+00
   63  PRPN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   64  R4N1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   65  R4N2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   66  R4O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   67  R4P                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   68  RA3P                0.00000000E+00    0.00000000E+00    0.00000000E+00
   69  RB3P                0.00000000E+00    0.00000000E+00    0.00000000E+00
   70  RCHO                0.00000000E+00    0.00000000E+00    0.00000000E+00
   71  RCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   72  RCOOH               0.00000000E+00    0.00000000E+00    0.00000000E+00
   73  RIO1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   74  RIO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   75  RIP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   76  ROH                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   77  RP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   78  VRO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   79  VRP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   80  ACET                0.00000000E+00    0.00000000E+00    0.00000000E+00
   81  CH4                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   82  H2                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   83  H2O                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   84  Total density       0.00000000E+00    0.00000000E+00    0.00000000E+00
   85  SYNOZ               0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  DIFFUSION       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  A3O2                1.17343424E-11    2.41314838E-11   -1.23971414E-11
    2  ACTA                8.69058065E-07    1.65314156E-06   -7.84083499E-07
    3  ALD2                3.51340927E-07    2.19942254E-07    1.31398673E-07
    4  ALK4                5.15667087E-07    1.97300489E-06   -1.45733781E-06
    5  ATO2                1.86003420E-10    3.29042172E-10   -1.43038752E-10
    6  B3O2                4.70867328E-11    1.32093035E-10   -8.50063023E-11
    7  C2H6                1.55883460E-06    1.68648111E-06   -1.27646506E-07
    8  C3H8                5.54659165E-07    8.44485862E-07   -2.89826697E-07
    9  CH2O                1.09789174E-06    3.12855694E-07    7.85036046E-07
   10  CO                  3.80024726E-04    4.27989011E-04   -4.79642858E-05
   11  EOH                 4.75999284E-09    4.16680224E-10    4.34331261E-09
   12  ETO2                1.17071504E-09    1.03312486E-09    1.37590178E-10
   13  ETP                 1.27374379E-07    1.84636710E-07   -5.72623311E-08
   14  GCO3                2.77660502E-11    2.20196171E-11    5.74643316E-12
   15  GLYC                3.46114445E-08    2.62527957E-09    3.19861649E-08
   16  GLYX                1.01157842E-09    1.11474119E-08   -1.01358335E-08
   17  GP                  8.08443490E-09    4.88708643E-09    3.19734847E-09
   18  GPAN                5.94996459E-08    2.42405965E-08    3.52590494E-08
   19  H2O2                7.07087884E-06    3.17664483E-06    3.89423401E-06
   20  HAC                 2.07709697E-07    2.19174676E-07   -1.14649797E-08
   21  HCOOH               2.41448955E-08    7.03069754E-09    1.71141980E-08
   22  HNO2                1.76469398E-08    3.22818517E-08   -1.46349119E-08
   23  HNO3                4.89585626E-06    2.13991069E-06    2.75594558E-06
   24  HNO4                2.79503540E-08    3.81141191E-08   -1.01637651E-08
   25  HO2                 4.82802886E-08    9.88493713E-09    3.83953514E-08
   26  IALD                1.33034868E-08    2.03655599E-08   -7.06207310E-09
   27  IAO2                3.03449437E-09    5.87771158E-10    2.44672321E-09
   28  IAP                 3.02731939E-07    1.89726097E-07    1.13005842E-07
   29  INO2                1.73336786E-08    2.43899477E-08   -7.05626911E-09
   30  INPN                1.06775572E-07    3.05024793E-07   -1.98249221E-07
   31  ISN1                8.99380555E-12    1.82876427E-12    7.16504127E-12
   32  ISNP                4.46218483E-09    5.30132638E-09   -8.39141549E-10
   33  ISOP                5.03845834E-07    3.91849668E-07    1.11996166E-07
   34  KO2                 5.62581044E-11    2.05503975E-10   -1.49245870E-10
   35  MACR                5.32167464E-08    8.36288315E-08   -3.04120851E-08
   36  MAN2                5.65365360E-10    1.96777705E-10    3.68587656E-10
   37  MAO3                2.25509099E-10    1.88110252E-10    3.73988477E-11
   38  MAOP                1.94934361E-08    1.27605059E-08    6.73293024E-09
   39  MAP                 2.66281123E-07    7.13089230E-08    1.94972200E-07
   40  MCO3                1.16895897E-09    1.99147244E-09   -8.22513468E-10
   41  MEK                 1.36234427E-08    9.84846284E-08   -8.48611857E-08
   42  MGLY                4.92468970E-08    4.70380289E-08    2.20886818E-09
   43  MO2                 2.52172621E-08    1.51728981E-08    1.00443640E-08
   44  MOH                 1.42612397E-06    1.89600296E-06   -4.69878995E-07
   45  MP                  2.18769062E-06    3.24754639E-06   -1.05985577E-06
   46  MRO2                3.78755259E-10    3.74328193E-11    3.41322440E-10
   47  MRP                 3.75699071E-08    8.21860578E-08   -4.46161507E-08
   48  MVK                 9.15708410E-09    3.26326780E-07   -3.17169696E-07
   49  MVN2                1.40761429E-09    7.63392011E-10    6.44222283E-10
   50  N2O5                6.94697177E-09    2.77878871E-08   -2.08409153E-08
   51  NO                  2.70189028E-08    2.99137852E-08   -2.89488244E-09
   52  NO2                 7.84136947E-07    5.69608914E-08    7.27176055E-07
   53  NO3                 2.24725809E-08    1.80902281E-09    2.06635581E-08
   54  O3                  7.58692705E-05    3.54056595E-04   -2.78187325E-04
   55  OH                  2.45689818E-10    2.05097588E-10    4.05922309E-11
   56  PAN                 2.91962874E-07    3.89673116E-06   -3.60476828E-06
   57  PMN                 1.59553780E-08    2.06948736E-08   -4.73949560E-09
   58  PO2                 4.67530260E-10    1.52309380E-09   -1.05556354E-09
   59  PP                  1.16986223E-07    1.17356433E-07   -3.70209567E-10
   60  PPN                 3.12770022E-07    6.95044494E-07   -3.82274472E-07
   61  PRN1                4.88022714E-11    3.62252056E-10   -3.13449785E-10
   62  PRPE                8.54257923E-08    4.79568557E-08    3.74689366E-08
   63  PRPN                1.98753234E-09    2.55633271E-09   -5.68800373E-10
   64  R4N1                5.91543708E-11    2.50397763E-11    3.41145945E-11
   65  R4N2                1.75078233E-07    8.01828377E-07   -6.26750145E-07
