 Species chosen to look at:   26 => O3              
 
 =============================
 Mass of consts at time (days):      0.04167
 =============================
 
 Total sum of const  26 in atm:      4.16363489E+12
 
 Sum by level:
      4.72930364E+09      6.75273190E+09      1.14129768E+10
      1.94755630E+10      3.95075680E+10      6.33143401E+10
      8.39211937E+10      8.82147571E+10      7.86332613E+10
      9.51388998E+10      1.38724319E+11      2.03169814E+11
      3.59191655E+11      6.48080708E+11      8.24912633E+11
      5.97354134E+11      3.77850245E+11      2.76000942E+11
      1.68425232E+11      5.39220742E+10      1.71413633E+10
      6.17927708E+09      1.58190149E+09
 
 Total mass of each const in atm. at time (days):      0.04167
 
   ic        name         fixed?         total mass
  ---  ----------------  --------  -----------------------
    1  H2O2                 0            3.95212443E+09
    2  fSO2                 0            1.56243276E+07
    3  nSO2                 0            1.14314963E+06
    4  nDMS                 0            7.61020428E+06
    5  fSO4a                0            5.12949127E-12
    6  fSO4n1               0            3.52784476E+03
    7  fSO4n2               0            2.32837751E+04
    8  fSO4n3               0            1.41113793E+03
    9  nSO4a                0            5.12949127E-12
   10  nSO4n1               0            8.81254060E+02
   11  nSO4n2               0            7.82553604E+03
   12  nSO4n3               0            1.05750487E+02
   13  nOC                  0            1.26286040E+06
   14  fOC                  0            3.34696534E+06
   15  fBC                  0            7.27463972E+05
   16  bOC                  0            7.07049869E+06
   17  bBC                  0            7.20678767E+05
   18  dust1                0            3.72226288E+06
   19  dust2                0            1.50923923E+07
   20  dust3                0            4.31202693E+07
   21  dust4                0            5.74523442E+07
   22  sslt1                0            2.51002859E+07
   23  sslt2                0            2.87857604E+07
   24  sslt3                0            4.98044840E+07
   25  sslt4                0            1.88757523E+08
   26  O3                   1            4.16363489E+12
   27  OH                   1            2.70048394E+05
   28  HO2                  1            2.07140616E+07
   29  NO3                  1            2.05931962E+07
 
 TOTAL cumulative prod/loss:
   ic        name           production           loss              net       
   24  sslt3               5.40135734E+07    0.00000000E+00    5.40135734E+07
   25  sslt4               3.39148133E+08    0.00000000E+00    3.39148133E+08
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  DIFFUSION       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                1.04997616E-07    2.09995232E-07   -1.04997616E-07
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 3.04453351E-10    7.37600203E-10   -4.33146852E-10
   14  fOC                 1.49384505E-10    2.94451752E-09   -2.79513301E-09
   15  fBC                 1.76783033E-10    2.27942110E-10   -5.11590770E-11
   16  bOC                 3.22302185E-10    6.99043312E-09   -6.66813094E-09
   17  bBC                 4.63842298E-11    2.11024087E-10   -1.64639857E-10
   18  dust1               1.52795110E-10    1.02318154E-09   -8.70386430E-10
   19  dust2               2.98314262E-10    4.07453626E-10   -1.09139364E-10
   20  dust3               5.82076609E-10    6.53380994E-09   -5.95173333E-09
   21  dust4               1.12049747E-09    1.56142050E-08   -1.44937076E-08
   22  sslt1               6.92671165E-09    9.08039510E-09   -2.15368345E-09
   23  sslt2               5.76255843E-09    1.37370080E-08   -7.97444955E-09
   24  sslt3               1.82772055E-08    1.30385160E-08    5.23868948E-09
   25  sslt4               2.63564289E-07    2.42143869E-08    2.39349902E-07
   26  O3                  0.00000000E+00    1.01163242E-04   -1.01163242E-04
   27  OH                  9.08144278E-12    1.30879617E-11   -4.00651887E-12
   28  HO2                 1.89091486E-09    7.63000732E-10    1.12791413E-09
   29  NO3                 6.23079243E-11    2.49231697E-10   -1.86923773E-10
   30  ad                  4.12065611E+21    2.94332579E+21    1.17733032E+21
 
 Cumulative prod/loss for operator:  ADVECTION       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                2.72722719E+06    2.72722719E+06   -5.29340468E-07
    2  fSO2                2.63660530E-13    0.00000000E+00    2.63660530E-13
    3  nSO2                2.63660530E-13    0.00000000E+00    2.63660530E-13
    4  nDMS                2.55716964E-13    0.00000000E+00    2.55716964E-13
    5  fSO4a               1.19194645E-13    0.00000000E+00    1.19194645E-13
    6  fSO4n1              1.19194645E-13    0.00000000E+00    1.19194645E-13
    7  fSO4n2              1.19194645E-13    0.00000000E+00    1.19194645E-13
    8  fSO4n3              1.19194645E-13    0.00000000E+00    1.19194645E-13
    9  nSO4a               1.19194645E-13    0.00000000E+00    1.19194645E-13
   10  nSO4n1              1.19194645E-13    0.00000000E+00    1.19194645E-13
   11  nSO4n2              1.19194645E-13    0.00000000E+00    1.19194645E-13
   12  nSO4n3              1.19194645E-13    0.00000000E+00    1.19194645E-13
   13  nOC                 2.17278658E+03    2.17236441E+03    4.22171462E-01
   14  fOC                 2.54435230E+04    2.54433934E+04    1.29598191E-01
   15  fBC                 5.53218260E+03    5.53215443E+03    2.81766457E-02
   16  bOC                 1.20933238E+04    1.20906853E+04    2.63842923E+00
   17  bBC                 1.25414161E+03    1.25387845E+03    2.63157749E-01
   18  dust1               2.17034137E+04    2.16523858E+04    5.10278244E+01
   19  dust2               8.71397682E+04    8.69269079E+04    2.12860249E+02
   20  dust3               2.48285777E+05    2.47654833E+05    6.30943904E+02
   21  dust4               3.26228164E+05    3.25173003E+05    1.05516048E+03
   22  sslt1               3.86730330E+04    3.86568515E+04    1.61814710E+01
   23  sslt2               4.45952725E+04    4.45766130E+04    1.86594835E+01
   24  sslt3               7.97053395E+04    7.96719893E+04    3.33502438E+01
   25  sslt4               5.00464602E+05    5.00255199E+05    2.09403754E+02
   26  O3                  9.88649337E+08    9.88622051E+08    2.72854534E+04
   27  OH                  3.25597084E+01    3.41994509E+01   -1.63974246E+00
   28  HO2                 2.19744435E+03    2.28270526E+03   -8.52609123E+01
   29  NO3                 1.62326062E+03    1.66572710E+03   -4.24664789E+01
   30  ad                  8.35507073E+33    8.54555975E+33   -1.90489024E+32
 
 Cumulative prod/loss for operator:  SETTLING        
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               4.45706411E-28    1.43572685E-28    3.02133727E-28
    6  fSO4n1              4.04685644E-28    1.29373188E-28    2.75312456E-28
    7  fSO4n2              4.45706411E-28    1.43572685E-28    3.02133727E-28
    8  fSO4n3              5.97167705E-28    1.67238512E-28    4.29929193E-28
    9  nSO4a               4.45706411E-28    1.43572685E-28    3.02133727E-28
   10  nSO4n1              4.04685644E-28    1.29373188E-28    2.75312456E-28
   11  nSO4n2              4.45706411E-28    1.43572685E-28    3.02133727E-28
   12  nSO4n3              5.97167705E-28    1.67238512E-28    4.29929193E-28
   13  nOC                 4.17458068E-10    1.11936060E-09   -7.01902536E-10
   14  fOC                 5.09226084E-09    8.15134626E-11    5.01074737E-09
   15  fBC                 4.54747351E-12    8.78117135E-10   -8.73569661E-10
   16  bOC                 4.44060788E-10    1.01581463E-08   -9.71408554E-09
   17  bBC                 2.37491804E-10    8.17905743E-10   -5.80413939E-10
   18  dust1               9.65897584E-10    1.89356797E-09   -9.27670385E-10
   19  dust2               5.32327249E-09    1.31695188E-09    4.00632061E-09
   20  dust3               3.39060762E-08    8.15454371E-09    2.57515325E-08
   21  dust4               4.99725274E-08    1.04775211E-09    4.89247753E-08
   22  sslt1               2.46800482E-08    2.24099495E-08    2.27009878E-09
   23  sslt2               1.86846592E-08    4.34229150E-08   -2.47382559E-08
   24  sslt3               5.23868948E-08    3.18977982E-08    2.04890966E-08
   25  sslt4               2.32830644E-07    2.66358256E-07   -3.35276127E-08
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  CONVECTION      
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    1.27750292E+07   -1.27750292E+07
    2  fSO2                0.00000000E+00    4.29214908E-17   -4.29214908E-17
    3  nSO2                0.00000000E+00    4.29214908E-17   -4.29214908E-17
    4  nDMS                0.00000000E+00    2.25710155E-20   -2.25710155E-20
    5  fSO4a               0.00000000E+00    2.27712929E-16   -2.27712929E-16
    6  fSO4n1              0.00000000E+00    2.27708409E-16   -2.27708409E-16
    7  fSO4n2              0.00000000E+00    2.27712929E-16   -2.27712929E-16
    8  fSO4n3              0.00000000E+00    2.27748137E-16   -2.27748137E-16
    9  nSO4a               0.00000000E+00    2.27712929E-16   -2.27712929E-16
   10  nSO4n1              0.00000000E+00    2.27708409E-16   -2.27708409E-16
   11  nSO4n2              0.00000000E+00    2.27712929E-16   -2.27712929E-16
   12  nSO4n3              0.00000000E+00    2.27748137E-16   -2.27748137E-16
   13  nOC                 0.00000000E+00    6.45615888E+03   -6.45615888E+03
   14  fOC                 0.00000000E+00    5.08872389E+03   -5.08872389E+03
   15  fBC                 0.00000000E+00    1.10531885E+03   -1.10531885E+03
   16  bOC                 0.00000000E+00    2.63774363E+04   -2.63774363E+04
   17  bBC                 0.00000000E+00    2.61451913E+03   -2.61451913E+03
   18  dust1               0.00000000E+00    4.43406923E+03   -4.43406923E+03
   19  dust2               0.00000000E+00    1.80764248E+04   -1.80764248E+04
   20  dust3               0.00000000E+00    5.23279447E+04   -5.23279447E+04
   21  dust4               0.00000000E+00    7.69984502E+04   -7.69984502E+04
   22  sslt1               0.00000000E+00    3.56084806E+05   -3.56084806E+05
   23  sslt2               0.00000000E+00    4.10613758E+05   -4.10613758E+05
   24  sslt3               0.00000000E+00    7.33893368E+05   -7.33893368E+05
   25  sslt4               0.00000000E+00    4.60809326E+06   -4.60809326E+06
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  DRY_DEP         
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    5.24013617E+06   -5.24013617E+06
    2  fSO2                0.00000000E+00    5.95677949E-16   -5.95677949E-16
    3  nSO2                0.00000000E+00    5.95677949E-16   -5.95677949E-16
    4  nDMS                0.00000000E+00    1.42353787E-17   -1.42353787E-17
    5  fSO4a               0.00000000E+00    5.26759294E-17   -5.26759294E-17
    6  fSO4n1              0.00000000E+00    1.48708721E-16   -1.48708721E-16
    7  fSO4n2              0.00000000E+00    5.26759294E-17   -5.26759294E-17
    8  fSO4n3              0.00000000E+00    6.10766203E-17   -6.10766203E-17
    9  nSO4a               0.00000000E+00    5.26759294E-17   -5.26759294E-17
   10  nSO4n1              0.00000000E+00    1.48708721E-16   -1.48708721E-16
   11  nSO4n2              0.00000000E+00    5.26759294E-17   -5.26759294E-17
   12  nSO4n3              0.00000000E+00    6.10766203E-17   -6.10766203E-17
   13  nOC                 0.00000000E+00    6.14318628E+03   -6.14318628E+03
   14  fOC                 0.00000000E+00    5.27369344E+04   -5.27369344E+04
   15  fBC                 0.00000000E+00    1.14643064E+04   -1.14643064E+04
   16  bOC                 0.00000000E+00    2.61443777E+04   -2.61443777E+04
   17  bBC                 0.00000000E+00    2.59654987E+03   -2.59654987E+03
   18  dust1               0.00000000E+00    1.40037150E+04   -1.40037150E+04
   19  dust2               0.00000000E+00    7.77727945E+04   -7.77727945E+04
   20  dust3               0.00000000E+00    6.08416240E+05   -6.08416240E+05
   21  dust4               0.00000000E+00    5.72434824E+06   -5.72434824E+06
   22  sslt1               0.00000000E+00    2.59200217E+05   -2.59200217E+05
   23  sslt2               0.00000000E+00    4.64432104E+05   -4.64432104E+05
   24  sslt3               0.00000000E+00    2.52723917E+06   -2.52723917E+06
   25  sslt4               0.00000000E+00    1.42733669E+08   -1.42733669E+08
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  WET_DEP         
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    2.60494361E+07   -2.60494361E+07
    2  fSO2                0.00000000E+00    7.50952443E-17   -7.50952443E-17
    3  nSO2                0.00000000E+00    7.50952443E-17   -7.50952443E-17
    4  nDMS                0.00000000E+00    6.81705010E-20   -6.81705010E-20
    5  fSO4a               0.00000000E+00    5.59389916E-16   -5.59389916E-16
    6  fSO4n1              0.00000000E+00    5.56930036E-16   -5.56930036E-16
    7  fSO4n2              0.00000000E+00    5.59389916E-16   -5.59389916E-16
    8  fSO4n3              0.00000000E+00    5.58907580E-16   -5.58907580E-16
    9  nSO4a               0.00000000E+00    5.59389916E-16   -5.59389916E-16
   10  nSO4n1              0.00000000E+00    5.56930036E-16   -5.56930036E-16
   11  nSO4n2              0.00000000E+00    5.59389916E-16   -5.59389916E-16
   12  nSO4n3              0.00000000E+00    5.58907580E-16   -5.58907580E-16
   13  nOC                 0.00000000E+00    8.95710924E+03   -8.95710924E+03
   14  fOC                 0.00000000E+00    8.50324386E+04   -8.50324386E+04
   15  fBC                 0.00000000E+00    1.84850335E+04   -1.84850335E+04
   16  bOC                 0.00000000E+00    5.82003882E+04   -5.82003882E+04
   17  bBC                 0.00000000E+00    5.85260376E+03   -5.85260376E+03
   18  dust1               0.00000000E+00    8.06161826E+03   -8.06161826E+03
   19  dust2               0.00000000E+00    3.18538607E+04   -3.18538607E+04
   20  dust3               0.00000000E+00    8.84072638E+04   -8.84072638E+04
   21  dust4               0.00000000E+00    1.01980546E+05   -1.01980546E+05
   22  sslt1               0.00000000E+00    5.11641583E+05   -5.11641583E+05
   23  sslt2               0.00000000E+00    5.82720350E+05   -5.82720350E+05
   24  sslt3               0.00000000E+00    9.88889699E+05   -9.88889699E+05
   25  sslt4               0.00000000E+00    3.30693945E+06   -3.30693945E+06
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  SIMPLE_DEP      
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  fOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  fBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  bOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  bBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  dust1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  dust2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  dust3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  dust4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  sslt1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  sslt2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  sslt3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  sslt4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  ADD_WATER       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  fOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  fBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  bOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  bBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  dust1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  dust2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  dust3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  dust4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  sslt1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  sslt2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  sslt3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  sslt4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  CHEMISTRY       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                3.35042827E+07    5.71602029E+06    2.77882624E+07
    2  fSO2                1.56243276E+07    0.00000000E+00    1.56243276E+07
    3  nSO2                1.14314963E+06    0.00000000E+00    1.14314963E+06
    4  nDMS                7.61020428E+06    0.00000000E+00    7.61020428E+06
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              3.52784476E+03    0.00000000E+00    3.52784476E+03
    7  fSO4n2              2.32837751E+04    0.00000000E+00    2.32837751E+04
    8  fSO4n3              1.41113793E+03    0.00000000E+00    1.41113793E+03
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              8.81254060E+02    0.00000000E+00    8.81254060E+02
   11  nSO4n2              7.82553604E+03    0.00000000E+00    7.82553604E+03
   12  nSO4n3              1.05750487E+02    0.00000000E+00    1.05750487E+02
   13  nOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  fOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  fBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  bOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  bBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  dust1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  dust2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  dust3               0.00000000E+00    0.00000000E+00    0.00000000E+00
